Rankengeißel;Z1S;ZK1;1
Blütensturm;Z2S;ZK1;2
Rasierblätter;Z3S;ZK1;3
Vampirische Wurzel;Z4S;ZK1;4
Nadelwucht;Z5S;ZK1;5
Rindenschorf;Z1H;ZK1;6
Blütenfall;Z2H;ZK1;7
Heilender Blütenstaub;Z3H;ZK1;8
Samen des Lebens;Z4H;ZK1;9
Himmelsblüten;Z1B;ZK1;10
Grüner Tropfen;Z2B;ZK1;11
Nymphenklaue;Z3B;ZK1;12
Harnisch der Wälder;Z4B;ZK1;13
Gesänge des Waldes;Z5B;ZK1;14
Zorn der Dionea;Z6B;ZK1;15
Blätterwirbel;Z7B;ZK1;16
Schwächender Staub;Z1D;ZK1;17
Blütenkleid;Z2D;ZK1;18
Laubklette;Z3D;ZK1;19
Schlingendes Geflecht;Z4D;ZK1;20
Fluch der Natur;Z5D;ZK1;21
Salve der Elemente;Z6S;ZK2;1
Stoß des Elements;Z7S;ZK2;2
Elementare Waffe;Z8S;ZK2;3
Effusio vitae;Z9S;ZK2;4
Bindendes Gift;Z10S;ZK2;5
Balsam der Elemente;Z5H;ZK2;6
Blase der Heilkraft;Z6H;ZK2;7
Durchtränkte Böden;Z7H;ZK2;8
Heilende Störmung;Z8H;ZK2;9
Wallender Schrei;Z8B;ZK2;10
Splitterer;Z9B;ZK2;11
Stachelhaut;Z10B;ZK2;12
Elementare Rüstung;Z11B;ZK2;13
Weisende Spuren;Z12B;ZK2;14
Elementarer Schleier;Z13B;ZK2;15
Hütende Zuflucht;Z14B;ZK2;16
Kilo-Angriff;Z6D;ZK2;17
Hieb der Schmiedekräfte;Z7D;ZK2;18
Belastende Beschichtung;Z8D;ZK2;19
Schwerer Corpus;Z9D;ZK2;20
Schloss der Magie;Z10D;ZK2;21
Arkaner Schuss;Z11S;ZK3;1
Donnerkeil;Z12S;ZK3;2
Beschworene Waffe;Z13S;ZK3;3
Nährender Pflock;Z14S;ZK3;4
Arkane Salven;Z15S;ZK3;5
Heilbindung;Z9H;ZK3;6
Heilende Berührung;Z10H;ZK3;7
Woge des Heils;Z11H;ZK3;8
Siegel des Lebens;Z12H;ZK3;9
Stärkendes Siegel;Z15B;ZK3;10
Rücksichtsloser Segen;Z16B;ZK3;11
Gleißende Schläge;Z17B;ZK3;12
Schimmergewand;Z18B;ZK3;13
Zaubertreter;Z19B;ZK3;14
Zweite Haut;Z20B;ZK3;15
Zauberhafter Schild;Z21B;ZK3;16
Schwächende Ladung;Z11D;ZK3;17
Böswillige Verwünschung;Z12D;ZK3;18
Trägheitsfluch;Z13D;ZK3;19
Leibesbann;Z14D;ZK3;20
Siegelfluch;Z15D;ZK3;21
Schattiger Angriff;Z16S;ZK4;1
Dunkler Magiestoß;Z17S;ZK4;2
Dunkle Tortur;Z18S;ZK4;3
Vampirischer Stachel;Z19S;ZK4;4
Höllische Flammen;Z20S;ZK4;5
Emotionale Kontrolle;Z13H;ZK4;6
Finstere Differenz;Z14H;ZK4;7
Schwarzer Ritualkreis;Z15H;ZK4;8
Teuflicher Tausch;Z16H;ZK4;9
Dämonischer Pakt;Z22B;ZK4;10
Ein Pakt mit dem Teufel;Z23B;ZK4;11
Teuflische Hand;Z24B;ZK4;12
Tiefschwarzer Schutz;Z25B;ZK4;13
Emotionale Verwertung;Z26B;ZK4;14
Dunkles Mal;Z27B;ZK4;15
Schwarzes Loch;Z28B;ZK4;16
Tiefes Schwarz;Z16D;ZK4;17
Reißendes Mal;Z17D;ZK4;18
Kontrolle über das Verbotene;Z18D;ZK4;19
Dämonische Gewahrsam;Z19D;ZK4;20
Dämonische Ketten;Z20D;ZK4;21
Blutwaffe;Z21S;ZK5;1
Widerstoß;Z22S;ZK5;2
Brennendes Blut;Z23S;ZK5;3
Vampirische Gierde;Z24S;ZK5;4
